Age at admission,Gender,Country,Scholarship,SAT,Performance,Governorates,School,hours_diff
19,0,0,0,1030.0,1.0,2,-1,0
19,1,0,1,1050.0,0.0,4,-1,6
19,0,0,1,1280.0,1.0,2,5,3
19,1,0,1,890.0,0.0,4,-1,6
19,1,0,1,1030.0,1.0,2,-1,6
18,0,0,1,1020.0,0.0,2,-1,12
19,0,0,1,1140.0,1.0,4,-1,3
18,1,0,1,1120.0,0.0,3,-1,3
18,0,0,1,980.0,1.0,2,-1,3
18,1,1,1,1140.0,1.0,-1,-1,3
18,1,0,1,1320.0,1.0,2,-1,0
17,0,1,1,1140.0,1.0,-1,-1,0
18,1,0,1,1200.0,1.0,4,4,0
18,1,0,1,1010.0,1.0,2,-1,0
17,1,1,1,1050.0,0.0,-1,-1,9
18,0,0,1,1070.0,1.0,2,0,0
18,0,0,1,1210.0,0.0,2,0,3
18,1,0,1,1250.0,1.0,2,0,0
18,1,0,1,1240.0,1.0,2,0,3
18,1,0,1,1070.0,1.0,2,-1,0
17,1,0,1,1060.0,1.0,4,-1,0
18,1,0,1,1060.0,0.0,2,1,0
17,1,0,1,1210.0,1.0,2,1,0
18,1,1,1,1210.0,1.0,-1,-1,0
17,1,0,1,1190.0,1.0,4,-1,0
18,1,0,1,1130.0,1.0,4,2,0
17,1,0,1,1260.0,1.0,4,2,3
17,1,0,1,1250.0,1.0,2,2,0
18,1,0,1,1080.0,1.0,4,2,0
18,0,1,1,1200.0,1.0,-1,-1,0
18,0,1,1,1010.0,1.0,-1,-1,3
18,0,0,1,1090.0,1.0,2,-1,0
18,0,0,1,1520.0,1.0,4,-1,0
18,1,0,1,1070.0,1.0,2,-1,0
18,0,0,1,1310.0,1.0,2,3,0
17,0,1,1,1210.0,1.0,-1,-1,0
17,1,0,1,1180.0,1.0,4,6,3
18,1,1,1,1120.0,0.0,-1,-1,0
18,1,0,1,1190.0,0.0,4,1,9
17,1,1,1,1110.0,1.0,-1,-1,0
18,0,0,1,1090.0,1.0,2,-1,0
17,1,0,1,1330.0,1.0,2,4,0
18,1,0,1,1280.0,1.0,2,4,0
17,1,1,1,1100.0,0.0,-1,-1,3
18,0,0,1,1120.0,1.0,4,-1,0
18,0,0,1,1120.0,1.0,4,-1,0
18,1,0,1,1180.0,1.0,4,3,3
18,1,0,1,1210.0,1.0,2,3,0
18,0,0,1,1160.0,1.0,2,-1,0
17,0,0,1,1190.0,1.0,2,3,3
17,1,1,1,1110.0,1.0,-1,-1,0
18,1,0,1,1140.0,1.0,6,-1,0
18,0,0,1,1300.0,1.0,2,2,0
18,0,0,1,1080.0,1.0,2,-1,0
18,1,0,1,1080.0,1.0,2,-1,0
18,0,0,1,1360.0,1.0,4,-1,0
18,1,1,1,1100.0,1.0,-1,-1,0
18,1,1,1,1140.0,0.0,-1,2,3
18,1,0,1,1070.0,1.0,7,-1,0
18,1,0,1,1280.0,0.0,4,-1,3
17,0,1,1,1080.0,1.0,-1,-1,3
18,0,0,1,1250.0,1.0,4,2,0
18,0,0,1,1110.0,1.0,4,-1,0
18,0,0,1,1090.0,1.0,4,-1,0
18,1,0,1,1100.0,1.0,4,-1,0
18,1,0,1,1100.0,0.0,2,-1,0
18,1,0,1,1090.0,1.0,2,4,0
18,0,0,1,1240.0,1.0,2,4,0
18,0,0,1,1210.0,1.0,2,4,3
18,1,0,1,1160.0,1.0,2,1,3
18,1,0,1,1170.0,1.0,2,4,0
18,1,0,1,1230.0,1.0,2,1,0
17,0,0,1,1220.0,1.0,2,4,0
18,1,0,1,1060.0,1.0,2,4,0
18,0,0,1,1180.0,1.0,4,4,3
18,0,0,1,1100.0,1.0,2,5,0
18,1,0,1,1080.0,1.0,2,5,0
18,1,0,1,1110.0,1.0,2,-1,0
17,1,0,1,1260.0,1.0,4,-1,0
18,0,0,1,1360.0,0.0,4,-1,9
18,1,0,1,1080.0,1.0,4,-1,0
18,1,0,1,1090.0,1.0,2,4,0
17,1,0,1,1210.0,1.0,2,4,0
18,1,0,1,1100.0,1.0,2,0,3
18,0,0,1,1120.0,1.0,2,0,3
18,1,0,1,1060.0,1.0,2,0,3
18,1,0,1,1060.0,1.0,2,0,0
18,1,0,1,1090.0,1.0,2,0,0
17,1,0,1,1180.0,1.0,2,4,0
17,1,0,1,1210.0,1.0,2,4,0
17,1,0,1,1310.0,1.0,2,4,0
18,1,0,1,1200.0,1.0,2,4,0
18,0,0,1,1180.0,1.0,7,-1,0
18,1,0,1,1180.0,1.0,7,-1,6
18,1,0,1,930.0,0.0,7,-1,0
18,0,0,1,1160.0,1.0,2,4,3
17,0,0,1,1080.0,1.0,4,6,0
18,0,0,1,990.0,1.0,4,-1,0
18,0,0,1,1210.0,1.0,4,-1,3
18,0,0,1,1150.0,1.0,4,-1,6
18,1,0,1,1240.0,1.0,2,4,0
17,1,0,1,1150.0,1.0,4,-1,3
18,1,0,1,1100.0,1.0,2,-1,0
18,0,0,1,1260.0,0.0,4,-1,3
18,1,0,1,1170.0,1.0,4,-1,0
17,1,0,1,1160.0,1.0,2,-1,3
18,1,0,1,950.0,1.0,4,-1,3
18,0,0,1,1200.0,1.0,7,-1,0
18,0,0,1,1050.0,0.0,4,-1,0
18,0,1,1,1250.0,1.0,-1,-1,0
18,1,0,1,1080.0,1.0,2,-1,0
18,1,0,1,1160.0,1.0,4,-1,0
18,0,0,1,1170.0,1.0,7,-1,0
17,1,1,1,1060.0,1.0,-1,-1,0
18,1,0,1,1070.0,1.0,4,-1,0
17,0,0,1,1090.0,0.0,2,-1,0
17,0,0,1,1000.0,1.0,4,-1,0
17,1,0,1,1110.0,1.0,2,-1,0
17,1,0,1,1120.0,1.0,4,3,0
18,1,1,1,1030.0,1.0,-1,-1,0
18,0,0,1,1140.0,1.0,4,-1,12
18,1,0,1,1000.0,1.0,2,-1,0
18,1,0,1,1180.0,1.0,4,-1,0
18,1,0,1,1110.0,1.0,2,-1,0
18,1,0,1,1060.0,1.0,4,3,0
18,1,0,1,1060.0,1.0,3,-1,0
18,1,0,1,1090.0,1.0,3,-1,0
20,1,0,1,1290.0,1.0,6,-1,0
18,1,1,1,1110.0,1.0,-1,-1,0
18,1,0,1,1130.0,0.0,6,-1,3
18,1,0,1,1150.0,1.0,4,-1,0
18,1,1,1,1130.0,1.0,-1,-1,0
18,1,0,1,1140.0,1.0,7,-1,0
18,1,0,1,990.0,0.0,7,-1,0
18,1,0,1,1080.0,1.0,2,-1,6
18,1,1,1,1080.0,1.0,-1,-1,0
18,0,0,1,1080.0,0.0,4,-1,0
17,0,0,1,1160.0,1.0,2,-1,0
18,1,0,1,1250.0,1.0,6,-1,0
18,1,0,1,1140.0,1.0,4,-1,3
18,0,0,1,1270.0,1.0,7,-1,0
17,1,0,1,1040.0,1.0,4,-1,6
18,0,0,1,1100.0,1.0,4,-1,0
17,1,0,1,1130.0,1.0,2,-1,3
18,0,0,1,1090.0,0.0,4,-1,0
18,1,0,1,1110.0,1.0,6,-1,3
18,1,0,1,1010.0,0.0,4,-1,12
18,1,0,1,1140.0,1.0,4,-1,0
18,0,0,1,1260.0,1.0,6,-1,0
18,0,0,1,1080.0,1.0,2,-1,0
18,1,0,1,1170.0,1.0,2,3,0
18,1,0,1,1200.0,1.0,4,3,0
18,1,0,1,1080.0,1.0,2,-1,15
18,1,0,1,1180.0,1.0,2,-1,0
18,1,0,1,960.0,1.0,4,-1,9
18,1,0,1,940.0,1.0,2,-1,3
18,1,0,1,1200.0,1.0,2,-1,0
18,1,0,1,1200.0,1.0,4,-1,0
18,0,0,1,1210.0,1.0,6,-1,0
18,1,0,1,1160.0,1.0,2,3,0
18,1,0,1,1090.0,1.0,4,-1,0
18,1,0,1,1020.0,1.0,2,-1,3
17,1,0,1,1150.0,1.0,2,-1,0
18,1,0,1,1050.0,1.0,4,-1,6
18,0,0,1,1070.0,1.0,4,-1,0
18,1,0,1,1020.0,1.0,4,-1,0
18,1,0,1,1140.0,1.0,4,-1,0
18,0,0,1,1130.0,1.0,2,-1,0
17,1,0,1,1160.0,1.0,4,3,0
17,0,0,1,1290.0,1.0,5,-1,0
20,0,0,1,1410.0,0.0,2,-1,6
17,1,0,1,0.0,1.0,4,-1,0
19,0,0,0,990.0,0.0,2,-1,0
20,0,0,1,1110.0,0.0,2,6,12
20,0,0,0,1410.0,0.0,4,-1,6
20,0,1,1,1070.0,0.0,-1,-1,12
19,0,1,0,820.0,1.0,-1,-1,0
18,1,1,1,1050.0,0.0,-1,-1,9
18,1,0,1,1250.0,1.0,2,2,0
18,1,1,1,1280.0,1.0,-1,-1,0
19,0,0,0,1160.0,0.0,2,-1,9
18,1,0,1,1010.0,0.0,2,6,9
19,1,0,0,1160.0,1.0,4,-1,0
19,1,0,0,1090.0,1.0,4,3,0
18,1,0,1,1030.0,1.0,2,-1,9
19,1,1,1,1030.0,1.0,-1,-1,0
19,0,0,1,1090.0,0.0,4,-1,0
19,1,0,1,1010.0,0.0,4,-1,12
19,1,0,1,1050.0,1.0,4,-1,6
19,0,0,1,1270.0,0.0,4,-1,0
21,0,0,1,1410.0,0.0,2,-1,6
19,0,0,1,1150.0,1.0,2,-1,0
22,0,1,1,0.0,0.0,-1,-1,0
18,0,0,1,1110.0,1.0,2,6,0
17,1,0,1,1030.0,0.0,4,-1,12
17,1,1,1,1180.0,1.0,-1,-1,0
17,0,0,1,1370.0,1.0,4,-1,0
19,1,0,1,1100.0,1.0,2,-1,0
17,1,0,1,1090.0,1.0,7,-1,0
19,1,0,1,1180.0,1.0,4,-1,0
17,1,1,1,1310.0,1.0,-1,3,0
18,0,0,1,1300.0,1.0,4,-1,3
20,0,0,1,1310.0,0.0,4,-1,9
18,0,0,1,1330.0,1.0,2,2,0
18,1,0,1,1230.0,1.0,4,2,0
17,1,1,1,1120.0,1.0,-1,-1,0
18,0,1,1,1090.0,1.0,-1,-1,0
18,1,0,1,1090.0,0.0,4,-1,3
17,0,1,1,1270.0,1.0,-1,-1,0
18,1,0,1,1030.0,1.0,4,-1,0
17,0,0,1,1100.0,1.0,2,-1,0
18,1,1,1,1130.0,0.0,-1,-1,3
18,0,1,1,1230.0,1.0,-1,-1,0
18,0,0,1,1070.0,1.0,2,1,0
18,1,0,1,1050.0,0.0,4,1,0
18,1,0,1,1050.0,0.0,2,1,0
18,1,0,1,1170.0,1.0,4,1,0
18,0,0,1,1090.0,1.0,4,-1,0
18,0,0,1,1110.0,1.0,4,-1,0
18,1,0,1,1280.0,1.0,2,4,0
18,1,0,1,1290.0,1.0,2,-1,0
18,1,1,1,1140.0,1.0,-1,-1,3
18,0,0,1,1030.0,1.0,2,-1,0
17,0,0,1,1280.0,0.0,2,2,3
17,1,0,1,1260.0,1.0,2,-1,0
17,1,0,1,1050.0,1.0,2,-1,0
18,1,0,1,1040.0,1.0,4,-1,0
19,0,0,1,1300.0,1.0,2,3,0
18,0,0,1,1120.0,0.0,4,-1,9
18,1,0,1,1180.0,1.0,4,-1,0
18,0,1,1,1120.0,1.0,-1,-1,0
17,1,1,1,1120.0,1.0,-1,-1,0
17,1,0,1,1190.0,1.0,2,0,0
18,1,1,1,1020.0,1.0,-1,-1,0
17,0,1,1,1100.0,1.0,-1,-1,0
18,1,0,1,1240.0,1.0,2,2,0
17,1,0,1,980.0,1.0,4,-1,0
18,0,0,1,1180.0,1.0,4,3,0
18,1,0,1,1040.0,1.0,4,-1,0
18,1,1,1,1110.0,1.0,-1,-1,0
17,0,0,1,1290.0,1.0,2,4,0
18,0,0,1,1060.0,0.0,2,-1,6
18,1,0,1,970.0,1.0,2,-1,0
17,1,0,1,1160.0,1.0,4,-1,0
18,1,0,1,1180.0,1.0,4,-1,0
18,1,0,1,1130.0,1.0,2,6,0
18,0,0,1,1040.0,0.0,2,-1,0
18,1,0,1,1110.0,1.0,4,-1,0
17,1,0,1,1040.0,1.0,2,-1,0
18,0,0,1,1070.0,1.0,4,-1,0
18,0,0,1,1140.0,1.0,4,-1,0
17,1,0,1,1230.0,1.0,4,-1,0
18,1,0,1,1130.0,0.0,4,-1,3
17,0,0,1,1070.0,0.0,2,-1,0
17,0,0,1,1140.0,0.0,2,-1,3
18,0,0,1,1360.0,1.0,4,3,0
18,1,0,1,1140.0,1.0,2,-1,0
17,0,0,1,1190.0,1.0,4,-1,0
18,1,1,1,1140.0,1.0,-1,-1,0
17,1,0,1,1180.0,1.0,2,-1,0
18,0,0,1,1190.0,1.0,4,-1,0
18,1,0,1,1040.0,1.0,2,-1,0
18,1,0,1,1210.0,1.0,2,-1,0
18,1,0,1,1060.0,0.0,2,-1,0
18,1,0,1,1080.0,1.0,2,-1,0
19,0,0,1,1170.0,0.0,2,-1,3
17,0,0,1,1190.0,1.0,2,-1,0
18,1,1,1,1120.0,1.0,-1,-1,0
17,1,0,1,1060.0,1.0,2,-1,0
17,0,0,1,1170.0,1.0,4,-1,0
18,0,0,1,1150.0,0.0,4,-1,9
18,1,0,1,1310.0,0.0,4,-1,3
17,0,0,1,1210.0,1.0,4,-1,0
18,0,0,1,1200.0,1.0,4,-1,0
18,0,0,1,1160.0,1.0,2,-1,0
18,0,0,1,1230.0,1.0,2,1,3
17,0,0,1,1240.0,1.0,2,1,3
18,1,0,1,1250.0,1.0,2,4,0
17,0,1,1,1180.0,1.0,2,4,0
18,1,0,1,1070.0,1.0,2,4,0
18,0,0,1,1120.0,1.0,4,4,0
19,1,0,1,1140.0,1.0,2,4,0
18,1,0,1,1240.0,1.0,2,4,0
18,1,0,1,1210.0,1.0,2,4,0
18,1,0,1,1150.0,1.0,4,4,0
18,0,0,1,1210.0,1.0,2,4,0
18,1,0,1,1120.0,1.0,2,4,0
18,1,0,1,1230.0,1.0,2,4,0
18,1,0,1,1110.0,1.0,4,4,0
17,1,0,1,1230.0,1.0,4,-1,0
18,0,0,1,1090.0,1.0,3,-1,0
18,1,0,1,920.0,1.0,2,-1,0
18,0,0,1,1070.0,0.0,7,-1,12
18,0,0,1,1270.0,1.0,4,-1,6
18,1,0,1,1080.0,0.0,2,-1,6
18,0,0,1,1100.0,1.0,4,-1,0
18,0,0,1,1140.0,1.0,2,0,3
17,1,0,1,1240.0,1.0,4,-1,0
18,1,0,1,1030.0,1.0,4,-1,0
18,1,0,1,1110.0,1.0,2,0,3
18,1,0,1,1080.0,1.0,2,5,0
18,0,0,1,1140.0,1.0,2,5,0
17,0,0,1,1120.0,0.0,2,5,0
18,1,0,1,990.0,1.0,2,5,0
18,0,0,1,1300.0,1.0,2,4,3
17,0,0,1,1180.0,1.0,4,4,0
18,0,0,1,1210.0,1.0,2,4,6
18,1,0,1,1160.0,1.0,4,4,0
18,0,0,1,1270.0,1.0,2,4,0
18,1,0,1,1240.0,1.0,2,4,0
18,0,0,1,1270.0,1.0,2,4,0
17,1,0,1,1260.0,1.0,2,4,3
18,1,0,1,1160.0,1.0,4,4,0
18,1,0,1,1090.0,1.0,2,4,0
18,1,1,1,1210.0,1.0,-1,-1,0
18,1,0,1,1200.0,1.0,4,-1,0
18,0,0,1,1140.0,0.0,2,4,12
18,1,0,1,1120.0,0.0,2,3,3
18,1,0,1,1030.0,0.0,4,4,3
18,1,0,1,1310.0,1.0,2,4,3
18,0,0,1,1200.0,1.0,2,4,0
17,1,0,1,1220.0,1.0,2,3,0
18,1,1,1,1120.0,1.0,-1,-1,0
18,1,0,1,1050.0,1.0,2,-1,0
19,0,0,1,1100.0,1.0,2,-1,0
17,1,0,1,1230.0,1.0,4,-1,0
18,0,0,1,1200.0,1.0,2,3,0
18,1,0,1,1090.0,1.0,2,-1,0
17,1,0,1,1030.0,1.0,2,6,0
17,1,0,1,1130.0,1.0,2,-1,6
17,1,0,1,1070.0,1.0,4,-1,3
18,1,1,1,1020.0,1.0,-1,-1,0
18,1,0,1,1000.0,1.0,2,-1,5
19,0,0,1,1370.0,0.0,2,-1,3
18,0,0,1,1230.0,1.0,2,-1,0
17,0,0,1,1380.0,0.0,2,3,9
17,0,0,1,1190.0,1.0,4,-1,0
17,1,0,1,1120.0,1.0,4,-1,0
22,0,0,1,1110.0,1.0,2,-1,0
19,0,0,1,1420.0,0.0,2,0,15
18,1,0,1,1100.0,1.0,2,-1,0
17,0,0,1,1120.0,1.0,2,-1,0
18,1,0,1,1090.0,1.0,2,3,0
18,0,0,1,1230.0,1.0,4,-1,3
18,1,0,1,1180.0,1.0,2,-1,0
19,0,0,1,1210.0,1.0,2,6,0
18,0,0,1,1190.0,1.0,2,-1,0
17,0,0,1,1240.0,0.0,4,2,9
17,0,0,1,1250.0,1.0,2,2,0
18,1,0,1,1070.0,0.0,2,-1,9
18,1,0,1,1020.0,1.0,2,-1,0
17,1,0,1,1070.0,1.0,6,-1,0
18,1,0,1,970.0,1.0,4,-1,0
17,0,0,1,1080.0,1.0,3,-1,0
17,0,0,1,1140.0,1.0,4,-1,0
18,1,0,1,840.0,1.0,2,-1,0
17,1,0,1,1080.0,0.0,7,-1,0
18,0,0,1,1140.0,1.0,2,-1,0
17,0,0,1,1300.0,1.0,2,0,0
18,1,1,1,1070.0,1.0,-1,-1,3
18,1,0,1,1070.0,0.0,2,-1,0
18,0,0,1,1320.0,1.0,2,-1,0
17,0,0,1,1180.0,0.0,6,-1,9
18,1,0,1,980.0,0.0,4,-1,0
17,1,1,1,1120.0,1.0,-1,-1,0
18,1,0,1,1110.0,1.0,2,3,0
18,1,0,1,820.0,1.0,4,-1,0
20,0,0,0,990.0,0.0,2,-1,0
20,0,0,1,1110.0,0.0,2,6,12
20,0,0,0,1410.0,0.0,4,-1,6
20,0,1,0,820.0,1.0,-1,-1,0
19,1,1,1,1050.0,0.0,-1,-1,9
19,1,1,1,1280.0,1.0,-1,-1,0
19,0,0,0,1160.0,0.0,2,-1,9
19,1,0,1,1010.0,0.0,2,6,9
19,0,0,1,1400.0,1.0,2,-1,0
19,1,0,1,1030.0,1.0,2,-1,9
19,0,0,1,1090.0,0.0,4,-1,0
19,1,0,1,1010.0,0.0,4,-1,12
19,0,0,1,1270.0,0.0,4,-1,0
21,0,0,1,1410.0,0.0,2,-1,6
19,0,0,1,1150.0,1.0,2,-1,0
22,0,1,1,0.0,0.0,-1,-1,0
17,1,1,1,1180.0,1.0,-1,-1,0
18,0,0,1,1370.0,1.0,4,-1,0
19,1,0,1,1100.0,1.0,2,-1,0
18,1,0,1,1090.0,1.0,7,-1,0
19,1,0,1,1180.0,1.0,4,-1,0
18,1,1,1,1310.0,1.0,-1,3,0
18,0,0,1,1300.0,1.0,4,-1,3
20,0,0,1,1290.0,0.0,2,-1,9
18,0,0,1,1050.0,1.0,2,-1,0
18,0,0,1,1330.0,1.0,2,2,0
18,1,0,1,1230.0,1.0,4,2,0
18,1,1,1,1120.0,1.0,-1,-1,0
18,1,0,1,1090.0,0.0,4,-1,3
18,0,1,1,1270.0,1.0,-1,-1,0
18,1,0,1,1030.0,1.0,4,-1,0
18,0,0,1,1100.0,1.0,2,-1,0
18,1,0,1,860.0,1.0,7,-1,0
18,1,1,1,1130.0,0.0,-1,-1,3
18,0,1,1,1230.0,1.0,-1,-1,0
19,0,0,1,1070.0,1.0,2,1,0
18,1,0,1,1050.0,0.0,4,1,0
19,1,0,1,1050.0,0.0,2,1,0
18,1,0,1,1170.0,1.0,4,1,0
18,0,0,1,1090.0,1.0,4,-1,0
19,1,0,1,1280.0,1.0,2,4,0
18,1,0,1,1290.0,1.0,2,-1,0
18,1,1,1,1140.0,1.0,-1,-1,3
18,0,0,1,1030.0,1.0,2,-1,0
18,0,0,1,1280.0,0.0,2,2,3
18,1,0,1,1260.0,1.0,2,-1,0
18,1,0,1,1050.0,1.0,2,-1,0
18,1,0,1,1040.0,1.0,4,-1,0
19,0,0,1,1300.0,1.0,2,3,0
19,1,0,1,1180.0,1.0,4,-1,0
18,0,1,1,1120.0,1.0,-1,-1,0
18,1,1,1,1120.0,1.0,-1,-1,0
18,1,0,1,1190.0,1.0,2,0,0
19,1,1,1,1020.0,1.0,-1,-1,0
18,0,1,1,1100.0,1.0,-1,-1,0
18,1,0,1,1240.0,1.0,2,2,0
18,1,0,1,1270.0,1.0,2,2,3
18,1,0,1,980.0,1.0,4,-1,0
19,0,0,1,1180.0,1.0,4,3,0
18,1,0,1,1040.0,1.0,4,-1,0
18,1,1,1,1110.0,1.0,-1,-1,0
17,0,0,1,1290.0,1.0,2,4,0
18,0,0,1,1060.0,0.0,2,-1,6
18,1,0,0,970.0,1.0,2,-1,0
18,1,0,1,970.0,1.0,2,-1,0
18,1,0,1,1160.0,1.0,4,-1,0
18,1,0,1,1180.0,1.0,4,-1,0
19,1,0,1,1130.0,1.0,2,6,0
18,0,0,1,1040.0,0.0,2,-1,0
18,1,0,1,1110.0,1.0,4,-1,0
21,1,1,1,920.0,1.0,-1,-1,0
18,1,0,1,1040.0,1.0,2,-1,0
18,0,0,1,1070.0,1.0,4,-1,0
19,0,0,1,1140.0,1.0,4,-1,0
18,1,0,1,1230.0,1.0,4,-1,0
18,1,0,1,1130.0,0.0,4,-1,3
18,0,0,1,1070.0,0.0,2,-1,0
18,0,0,1,1140.0,0.0,2,-1,3
18,0,0,1,1360.0,1.0,4,3,0
18,1,0,1,1140.0,1.0,2,-1,0
18,0,0,1,1190.0,1.0,4,-1,0
18,1,1,1,1140.0,1.0,-1,-1,0
18,1,0,1,1180.0,1.0,2,-1,0
18,0,0,1,1190.0,1.0,4,-1,0
18,1,0,1,1040.0,1.0,2,-1,0
18,1,0,1,1210.0,1.0,2,-1,0
18,1,0,1,1060.0,0.0,2,-1,0
19,1,0,0,1170.0,1.0,4,-1,0
18,1,0,1,1080.0,1.0,2,-1,0
19,0,0,1,1170.0,0.0,2,-1,3
18,0,0,1,1190.0,1.0,2,-1,0
19,1,1,1,1120.0,1.0,-1,-1,0
18,1,0,1,1060.0,1.0,2,-1,0
18,0,0,1,1170.0,1.0,4,-1,0
18,0,0,1,1150.0,0.0,4,-1,9
18,1,0,1,1310.0,0.0,4,-1,3
18,0,0,1,1210.0,1.0,4,-1,0
18,0,0,1,1200.0,1.0,4,-1,0
18,0,0,1,1160.0,1.0,2,-1,0
19,0,0,1,1230.0,1.0,2,1,3
18,0,0,1,1240.0,1.0,2,1,3
18,1,0,1,1250.0,1.0,2,4,0
18,0,1,1,1180.0,1.0,2,4,0
18,1,0,1,1070.0,1.0,2,4,0
18,0,0,1,1120.0,1.0,4,4,0
19,1,0,1,1140.0,1.0,2,4,0
19,1,0,1,1240.0,1.0,2,4,0
18,1,0,1,1210.0,1.0,2,4,0
19,1,0,1,1150.0,1.0,4,4,0
18,0,0,1,1210.0,1.0,2,4,0
18,1,0,1,1250.0,1.0,2,4,0
18,1,0,1,1120.0,1.0,2,4,0
18,1,0,1,1230.0,1.0,2,4,0
19,1,0,1,1110.0,1.0,4,4,0
18,1,0,1,1230.0,1.0,4,-1,0
18,0,0,1,1090.0,1.0,3,-1,0
18,1,0,1,920.0,1.0,2,-1,0
18,0,0,1,1070.0,0.0,7,-1,12
18,0,0,1,1270.0,1.0,4,-1,6
18,1,0,1,1030.0,1.0,2,-1,0
18,1,0,1,1080.0,0.0,2,-1,6
18,0,0,1,1100.0,1.0,4,-1,0
18,1,1,1,1390.0,1.0,-1,-1,0
18,0,0,1,1140.0,1.0,2,0,3
18,1,0,1,1240.0,1.0,4,-1,0
18,1,0,1,1030.0,1.0,4,-1,0
18,1,0,1,1110.0,1.0,2,0,3
18,1,0,1,1080.0,1.0,2,5,0
18,0,0,1,1140.0,1.0,2,5,0
18,0,0,1,1120.0,0.0,2,5,0
19,1,0,1,990.0,1.0,2,5,0
18,0,0,1,1300.0,1.0,2,4,3
18,0,0,1,1180.0,1.0,4,4,0
18,0,0,1,1210.0,1.0,2,4,6
18,0,0,1,1230.0,1.0,2,4,9
18,1,0,1,1160.0,1.0,4,4,0
18,0,0,1,1270.0,1.0,2,4,0
19,1,0,1,1240.0,1.0,2,4,0
18,0,0,1,1270.0,1.0,2,4,0
18,1,0,1,1260.0,1.0,2,4,3
18,1,0,1,1160.0,1.0,4,4,0
18,1,0,1,1090.0,1.0,2,4,0
18,1,1,1,1210.0,1.0,-1,-1,0
18,1,0,1,1200.0,1.0,4,-1,0
18,0,0,1,1140.0,0.0,2,4,12
18,1,0,1,1120.0,0.0,2,3,3
18,1,0,1,1030.0,0.0,4,4,3
18,0,0,1,1200.0,1.0,2,4,0
18,1,0,1,1220.0,1.0,2,3,0
18,1,0,1,1110.0,1.0,2,3,3
18,1,1,1,1120.0,1.0,-1,-1,0
18,1,0,1,1050.0,1.0,2,-1,0
19,0,0,1,1100.0,1.0,2,-1,0
18,1,0,1,1230.0,1.0,4,-1,0
18,0,0,1,1200.0,1.0,2,3,0
18,1,0,1,1090.0,1.0,2,-1,0
18,1,0,1,1030.0,1.0,2,6,0
17,1,0,1,1130.0,1.0,2,-1,6
18,1,0,1,1070.0,1.0,4,-1,3
18,1,1,1,1020.0,1.0,-1,-1,0
18,1,0,1,1000.0,1.0,2,-1,5
20,0,0,1,1370.0,0.0,2,-1,3
18,0,0,1,1230.0,1.0,2,-1,0
18,0,0,1,1190.0,1.0,4,-1,0
18,0,0,0,1050.0,1.0,2,-1,0
18,1,0,1,1120.0,1.0,4,-1,0
22,0,0,1,1110.0,1.0,2,-1,0
18,1,0,1,1100.0,1.0,2,-1,0
18,0,0,1,1120.0,1.0,2,-1,0
19,0,0,1,1050.0,0.0,6,-1,0
18,1,0,1,1090.0,1.0,2,3,0
18,0,0,1,1230.0,1.0,4,-1,3
18,1,0,1,1180.0,1.0,2,-1,0
19,0,0,1,1210.0,1.0,2,6,0
19,0,0,1,1010.0,1.0,2,-1,0
18,0,0,1,1190.0,1.0,2,-1,0
18,0,0,1,1240.0,0.0,4,2,9
18,0,0,1,1250.0,1.0,2,2,0
18,1,0,1,1020.0,1.0,2,-1,0
18,1,0,1,1070.0,1.0,6,-1,0
18,1,0,1,970.0,1.0,4,-1,0
18,0,0,1,1080.0,1.0,3,-1,0
18,1,1,1,1050.0,1.0,-1,-1,0
17,0,0,1,1140.0,1.0,4,-1,0
19,1,0,1,840.0,1.0,2,-1,0
18,1,0,1,1080.0,0.0,7,-1,0
18,0,0,1,1140.0,1.0,2,-1,0
18,0,0,1,1300.0,1.0,2,0,0
18,1,1,1,1070.0,1.0,-1,-1,3
18,1,0,1,1070.0,0.0,2,-1,0
18,0,0,1,1320.0,1.0,2,-1,0
18,0,0,1,1180.0,0.0,6,-1,9
19,1,0,1,980.0,0.0,4,-1,0
18,1,1,1,1120.0,1.0,-1,-1,0
18,1,0,1,1110.0,1.0,2,3,0
18,1,0,1,0.0,1.0,4,-1,0
18,0,0,1,0.0,1.0,4,-1,0
18,1,0,1,820.0,1.0,4,-1,0
18,0,0,1,930.0,0.0,4,-1,6
19,1,1,1,990.0,0.0,-1,-1,6
20,1,0,1,1020.0,1.0,2,-1,0
19,1,0,1,1180.0,0.0,4,-1,9
18,1,0,1,860.0,0.0,2,-1,0
19,1,0,1,1010.0,0.0,2,6,9
23,0,1,1,0.0,0.0,-1,-1,0
19,1,0,1,1100.0,1.0,2,-1,0
20,0,0,1,1290.0,0.0,2,-1,9
18,0,0,1,1050.0,1.0,2,-1,0
19,1,0,1,1090.0,0.0,4,-1,3
18,1,0,1,860.0,1.0,7,-1,0
19,0,0,1,1070.0,1.0,2,1,0
19,1,0,1,1050.0,0.0,2,1,0
18,1,0,1,1170.0,1.0,4,1,0
19,1,0,1,1290.0,1.0,2,-1,0
18,0,0,1,1030.0,1.0,2,-1,0
18,0,0,1,1280.0,0.0,2,2,3
18,1,0,1,1260.0,1.0,2,-1,0
18,1,1,1,1120.0,1.0,-1,-1,0
18,0,1,1,1100.0,1.0,-1,-1,0
19,1,0,1,1270.0,1.0,2,2,3
18,1,0,1,980.0,1.0,4,-1,0
